; Dictionary:Punjabi A Submitted
[ਇਕ ਹੋਰ]{}"00.@other" (LEX=R,POS=NPR)<eng,255,0>; anybody has another
#[ਕੋਈ]{}"any.@any" (LEX=R,POS=NPR)<eng,255,0>; either has any
[ਕਿਸੇ ਬੰਦੇ]{}"00.@any.@person" (LEX=R,POS=NPR)<eng,255,0>; anybody has another
[ਕਿਸੇ ਵੀ]{}"00.@any.@person" (LEX=R,POS=NPR)<eng,255,0>; anyone has anything
[ਕੋਈ ਵੀ ਚੀਜ਼]{}"00.@any.@thing" (LEX=R,POS=NPR)<eng,255,0>; anyone has anything
#[ਦੋਵਾਂ]{}"00.@both" (LEX=R,POS=NPR)<eng,255,0>; both have little
[ਹਰੇਕ]{}"00.@each" (LEX=R,POS=NPR)<eng,255,0>; each has nothing
#[ਦੋਵਾਂ]{}"either.@either" (LEX=R,POS=NPR)<eng,255,0>; either has any
[ਕਾਫੀ]{}"00.@enough" (LEX=R,POS=NPR)<eng,255,0>; few have enough
[ਹਰ ਬੰਦੇ]{}"00.@every.@person" (LEX=R,POS=NPR)<eng,255,0>; everybody has everyone
[ਹਰ ਕੋਈ]{}"00.@every.@person" (LEX=R,POS=NPR)<eng,255,0>; everybody has everyone
[ਹਰ ਚੀਜ਼]{}"everything.@every.@thing" (LEX=R,POS=NPR)<eng,255,0>; few have everything
[ਕੁਝ]{}"00.@paucal" (LEX=R,POS=NPR,VDRULE)<eng,255,0>; few have everything
[ਥੋੜ੍ਹਾ ਹੀ]{}"00.@paucal" (LEX=R,POS=NPR)<eng,255,0>; less is more
[ਬਹੁਤਿਆਂ]{}"00.@multal" (LEX=R,POS=NPR,)<eng,255,0>; many have much
[ਜਿਆਦਾ]{}"00.@more" (LEX=R,POS=NPR)<eng,255,0>; less is more
[ਬੜਾ ਕੁਝ]{}"00.@multal" (LEX=R,POS=NPR)<eng,255,0>; many have much
[ਨਾ ਹੀ ਦੋਵਾਂ]{}"00.@neither" (LEX=R,POS=NPR)<eng,255,0>; neither has all
[ਕੁਝ ਵੀ ਨਹੀ]{}"00.@no.@thing" (LEX=R,POS=NPR)<eng,255,0>; each has nothing
[ਕਿਸੇ ਹੋਰ]{}"00.@other" (LEX=R,POS=NPR)<eng,255,0>; other has more
[ਕਿਸੇ]{}"00.@person" (LEX=R,POS=NPR)<eng,255,0>; somebody has something
[ਕੋਈ ਚੀਜ਼]{}"00.@thing" (LEX=R,POS=NPR)<eng,255,0>; somebody has something
[ਨੂੰ]{-1}""(LEX=P,  POS=PST,  rel=obj)<eng,0,0>;
[ਸੀ]{-1}""(LEX=V,  POS=AUX,  TRA=NTRA,  ATE=PAS)<eng,0,0>;
[ਸੋਹਣੀਆਂ]{-1}"beautiful"(LEX=J,  POS=ADJ,  GEN=FEM,  NUM=PLR)<eng,0,0>;
[ਇਸ ਨੂੰ]{}"00.@3" (LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=3PS)<eng,255,0>; they love it
[ਬਥੇਰਿਆਂ]{}"00" (LEX=D,POS=QUA,att=@multal)<eng,255,0>; several books
[ਸਾਰੇ]{}"00" (LEX=D,POS=QUA,att=@all)<eng,255,0>; all books
[ਜਾਂ ਦੋਵਾਂ]{}"00.@either" (LEX=R,POS=NPR)<eng,255,0>; either has any
[ਕਰਦੇ ਹੋ]{}"" (LEX=V,POS=AUX,ATE=PRS,att=@present,PER=2PS)<eng,255,0>;
[ਕਰਦਾ ਹਾਂ]{}"" (LEX=V,POS=AUX,ATE=PRS,att=@present,PER=1PS,GEM=MCL)<eng,255,0>;
[ਕਰਦੀ ਹੈ]{}"" (LEX=V,POS=AUX,ATE=PRS,att=@present,PER= 3PS,att1=@female,GEN=FEM)<eng,255,0>;
[ਕਰਦਾ ਹੈ]{}"" (LEX=V,POS=AUX,ATE=PRS,PER=3PS,att=@present,att1=@male,GEN=MCL)<eng,255,0>;
[ਇਕ]{}""(LEX=D,POS=ART,att=@indef)<eng,0,0>;
[ਬਾਰੇ]{}""(LEX=P,POS=PST,rel=cnt,att=@about)<eng,0,0>;
[ਸਾਰੀਆਂ]{}""(LEX=D,POS=QUA,GEN=FEM,NUM=MCL,att=@all)<eng,0,0>;
[ਅਤੇ]{}""(LEX=C,POS=CCJ,rel=and)<eng,0,0>;
#[ਸੋਹਣੀ]{}"beautiful"(LEX=J,POS=ADJ,GEN=FEM,NUM=SGT)<eng,0,0>;
[ਕਿਉਂਕਿ]{}""(LEX=C,POS=SCJ,rel=rsn)<eng,0,0>;
[ਕਿਤਾਬ]{}"book"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਕਿਤਾਬਾਂ]{}"book"(LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਦੁਆਰਾ]{}""(LEX=P,POS=PST,rel=agt)<eng,0,0>;
[ਮਰ ਗਿਆ]{}"die"(LEX=V,POS=VER,ATE=PAS,NUM=SNG,GEN=MCL,TRA=NACC)<eng,0,0>;
[ਕੁਝ]{}""(LEX=D,POS=QUA,att=@paucal)<eng,0,0>;
[ਲਈ]{}""(LEX=P,POS=PST,rel=gol)<eng,0,0>;
[ਤੋਂ]{}"from"(LEX=P,POS=PST,rel=src)<eng,0,0>;
[ਦਿੱਤੀ]{}"give"(LEX=V,POS=VER,ATE=PAS,GEN=FEM,NUM=SG,TRA=TST2)<eng,0,0>;
[ਜਾ]{}"go"(LEX=V,POS=VER,VBL=INF,TRA=TSTI)<eng,0,0>;
[ਰਿਹਾ ਹੈ]{}""(LEX=V,POS=AUX,VBL=GER,ASP=PGS,ATE=PRS)<eng,0,0>;<eng,0,0>;
[ਕੋਲ]{}"have"(LEX=V,POS=VER,TRA=TSTD)<eng,0,0>;
#[ਹੈ]{}""(LEX=V,POS=COP,TRA=TSTD,ATE=PRS)<eng,0,0>;
#[ਹੈ]{}""(LEX=V,POS=AUX,TRA=NTRA,ATE=PRS)<eng,0,0>;
[ਜਾਨ]{}"John"(LEX=N,POS=PPN,GEN=MCL,NUM=SNG,CAS=GNT)<eng,0,0>;
[ਮਾਰ ਦਿੱਤਾ]{}"kill"(LEX=V,POS=VER,TRA=TSTD,GEN=MCL,ATE=PAS,NUM=SG)<eng,0,0>;
[ਰਸੋਈ]{}"kitchen"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਚਾਕੂ]{}"knife"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਘੱਟ]{}""(LEX=D,POS=QUA,att=@less)<eng,0,0>;
[ਕਈ]{}""(LEX=D,POS=QUA,att=@mutal)<eng,0,0>;
#[ਮੈਰੀ]{}"Mary"(LEX=N,POS=NOU,GEN=FEM,NUM=SNG)<eng,0,0>;
[ਜ਼ਿਆਦਾ]{}""(LEX=D,POS=QUA,att=@more)<eng,0,0>;
[ਨਵੀਂ]{}"new"(LEX=J,GEN=FEM,POS=ADJ,NUM=SG)<eng,0,0>;
[ਨਵੀਆਂ]{}"new"(LEX=J,GEN=FEM,POS=ADJ,NUM=PLR)<eng,0,0>;
[ਦੀ]{}""(LEX=P,POS=PRE,GEN=FEM,rel=mod)<eng,0,0>;
[ਪੈਰਿਸ]{}"Paris"(LEX=N,POS=PPN,NUM=SNG,SEM=LCT)<eng,0,0>;
[ਪੀਟਰ]{}"Peter"(LEX=N,POS=PPN,GEN=MCL,NUM=SNG,CAS=NOM)<eng,0,0>;
#[ਇਹ]{}""(LEX=D,POS=DEM,NUM=SNG,att=@proximal)<eng,0,0>;
[ਤਕ]{}""(LEX=P,POS=PRE,rel=plt)<eng,0,0>;
[ਬਹੁਤ ਹੀ]{}""(LEX=D,POS=QUA,att=@extra)<eng,0,0>;
[ਦੋ]{}"2"(LEX=U,POS=CDN,NUM=PLR)<eng,0,0>;
[ਬਹੁਤ]{}""(LEX=A,POS=SAV,att=@plus)<eng,0,0>;
[ਸੀ]{}""(LEX=V,POS=COP,TRA=TSTD,ATE=PAS)<eng,0,0>;
[ਸੀ]{}""(LEX=V,POS=AUX,TRA=NTRA,ATE=PAS)<eng,0,0>;
[ਵੇਗਾ]{}""(LEX=V,POS=AUX,TRA=NTRA,att=@future)<eng,0,0>;
[ਨਾਲ]{}""(LEX=P,POS=PST,rel=ins)<eng,0,0>;
[ਕਲ੍ਹ]{}"yesterday"(LEX=A,POS=ADV,SEM=TME)<eng,0,0>;
[ਜਾਵੇਗਾ]{}"go"(LEX=V,POS=VER,VBL=INF,TRA=TSTI,ATE=FUT)<eng,0,0>;
[ਨੇ]{}""(LEX=P,POS=PST,rel=agt)<eng,0,0>;
[ਨੂੰ]{}""(LEX=P,POS=PST,rel=obj)<eng,0,0>;
[ ]{}""(BLK)<eng,0,0>;
[ਸੋਹਣੀਆਂ]{}"beautiful"(LEX=J,POS=ADJ,GEN=FEM,NUM=PLR)<eng,0,0>;
#[,]{}""(LEX=C,POS=COO,rel=and)<eng,0,0>;
[ਤੂੰ]{}"00.@2" (LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=2PS,PER=2PP)<eng,255,0>;
[ਮੈਂ]{}"00.@1" (LEX=R,POS=PPR,CAS=OBL,PER=1PS)<eng,255,0>;
[ਜਾਂ]{}"or" (LEX=C,POS=CCJ,rel=or)<eng,255,0>;
#[ਉਹ]{}"she.@female" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>;
[ਪੁਅਲ]{}"Paul"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਬਿਲ]{}"Bill"(LEX=N,POS=PPN,NUM=SNGT)<eng,0,0>;
[ਗੱਡੀ]{}"car" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਮਹਿੰਗੀ]{}"expensive"(LEX=J,POS=ADJ)<eng,0,0>;
#[ਸਾਰੀਆਂ]{}"many" (LEX=D,POS=QUA,att=@multal)<eng,255,0>;
[ਕੱਚ]{}"glass" (LEX=N,POS=NOU,NUM=SNGT)<eng,0,0>;
[ਦਾ]{}"" (LEX=D,POS=ART,att=@def)<eng,255,0>;
[ਪਿਆਲਾ]{}"mug" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਸੋਹਣਾ]{}"beautiful"(LEX=J,POS=ADJ)<eng,0,0>;
[ਨਵਾਂ]{}"new"(LEX=J,POS=ADJ)<eng,0,0>;
[ਮਹਿੰਗਾ]{}"expensive"(LEX=J,POS=ADJ)<eng,0,0>;
[ਸਭ ਤੋ]{}"" (LEX=D,POS=QUA,att=@most)<eng,255,0>;
[ਕਾਫ਼ੀ]{}"quite"(LEX=A,POS=SAV)<eng,0,0>;
[ਨਿਹਾਇਤੀ]{}"extremely"(LEX=A,POS=SAV)<eng,0,0>;
[ਸੱਚੀਓ]{}"really"(LEX=A,POS=SAV)<eng,0,0>;
[ਭਿਅੰਕਰ]{}"terribly"(LEX=A,POS=SAV)<eng,0,0>;
[ਲਗਭਗ]{}"almost" (LEX=A,POS=SAV,att=@almost)<eng,255,0>;
#[ਤੇਰਾਂ]{}"13" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਦੂਜੀ]{}"2" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਛੇ]{}"6" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਵੱਡੀਆਂ]{}"large"(LEX=J,POS=ADJ)<eng,0,0>;
[ਆਖਰੀ]{}"last"(LEX=J,POS=ADJ)<eng,0,0>;
[ਹੋਰ]{}""(LEX=D,POS=DEM,att=@other)<eng,255,0>;
[ਵੱਡੀ]{}"big"(LEX=J,POS=ADJ)<eng,0,0>;
[ਉਪਲਬਧ]{}"available"(LEX=J,POS=ADJ)<eng,0,0>;
[ਅੱਧੀ]{}"half" (LEX=J,POS=ADJ)<eng,0,0>;
[ਸਵੀਜ਼ਰਲੈਂਗ]{}"Switzerland"(LEX=N,POS=PPN,NUM=SNGT,LCT)<eng,0,0>;
#[,]{}""(LEX=C,POS=CRC,rel=or)<eng,0,0>;
[ਮਹਿੰਗੀਆਂ]{}"expensive"(LEX=J,POS=ADJ,NUM=PLR)<eng,0,0>;
[ਘੰਟਾ]{}"hour" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਘੰਟੇ]{}"hours" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>;
[ਮਿੰਟ]{}"minute" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਸਕਿੰਟ]{}"second" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਤਿਨ]{}"3" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਅੱਤੇ]{}"" (LEX=C,POS=CCJ,rel=and)<eng,255,0>;
[ਅਧਾ]{}"half" (LEX=J,POS=ADJ)<eng,0,0>;
[ਅਠ]{}"8" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਪੰਜ]{}"5" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਵਜੇ]{}"o'clock"(LEX=A,POS=AAV)<eng,0,0>;
#[ਓ]{}"0" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਪੰਦਰਾ]{}"15" (LEX=U,POS=CDN,DOUBLE)<eng,255,0>;
[ਸਵਾ]{}"quarter"(LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; one quarter
[ਸਵੇਰੇ]{}"morning" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਏ ਅਮ]{}""(LEX=A,POS=AAV,TIME=AM)<eng,0,0>;
[ਪੀ ਅਮ]{}""(LEX=A,POS=AAV,TIME=PM)<eng,0,0>;
[ਤੋ ਘਟ]{}"" (LEX=D,POS=SAV,att=@least)<eng,255,0>;
[ਬਹੁਤ ਜ਼ਿਆਦਾ]{}"" (LEX=D,POS=SAV,att=@extra)<eng,255,0>;
[13]{}"13" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਚੁਤਾਲਵੀ]{}"44" (LEX=U,POS=CDN,NUM=PLR,DOUBLE,att=@ordinal))<eng,255,0>;
[ਸਤਾਰਾਂ]{}"17"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਅਠਾਰਾਂ]{}"18"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਬਟਾ]{}"/"(VATA)<eng,0,0>;
[ਸਿਫ਼ਰ]{}"0"(LEX=U,POS=CDN,DIGIT, NUM=SNG)<eng,0,0>;
"ਖਾਸੀ" - [ਖਾਸੀ]{}"quite"(LEX=A,POS=SAV)<eng,0,0>;
[ਵਾਕਈ]{-1}"really"(LEX=A,  POS=SAV)<eng,0,0>;
[ਦੂਜੀਆਂ]{-1}"other"(LEX=D,  POS=DEM,  att=@other)<eng,255,0>;
[ਦੂਜੀ]{-1}"2"(LEX=U,  POS=ORD,  DIGIT,  @ordinal)<eng,255,0>;
[ਕੁਝ]{}"00.@paucal" (LEX=R,POS=NPR,VDRULE)<eng,255,0>;
[ਕੋਈ ਬੰਦੇ]{}"00.@any.@person" (LEX=R,POS=NPR)<eng,255,0>;
[ਦੂਸਰਾ]{}"00.@other" (LEX=R,POS=NPR)<eng,255,0>; anybody has another
[ਓੱਹ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>;
[ਪਹੁੰਚ ਗਿਆ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=PAS,ATE=PTP)<eng,0,0>;
[ਪਹੁੰਚਦਾ ਹੈ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,PER=3PS,ATE=PRS)<eng,0,0>;
[ਪਹੁੰਚੇਗਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=FUT)<eng,0,0>;
#[ਪਹੁੰਚ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER)<eng,0,0>; he is arriving
[ਰਿਹਾ ਸੀ]{}""(LEX=V,POS=AUX,VBL=GER,ASP=PGS,ATE=PAS)<eng,0,0>;
[ਰਿਹਾ ਹੋਵੇਗਾ]{}""(LEX=V,POS=AUX,VBL=GER,ASP=PGS,ATE=FUT)<eng,0,0>;
[ਚੁੱਕਾ ਸੀ]{}"had" (LEX=V,POS=AUX,ATE=PAS,att=@past;@perfect)<eng,255,0>;
[ਚੁੱਕਾ ਹੈ]{}"" (LEX=V,POS=AUX,ATE=PRS,PER=3PS,att=@present;@perfect)<eng,255,0>;
#[ਚੁੱਕਾ]{}"" (LEX=V,POS=AUX,ATE=INF,att=@perfect)<eng,255,0>;
[ਪਹੁੰਚਣ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER,att=@recent)<eng,0,0>;
[ਸਕਿਆ ਹੈ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@possibility)<eng,255,0>;
[ਸਕਦਾ ਹੈ]{}"" (LEX=V,POS=MOV,att=@ability)<eng,255,0>;
[ਸ਼ਾਇਦ]{}"" (LEX=V,POS=MOV,att=@possibility,SPECIAL2)<eng,255,0>;
[ਜਰੂਰ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@obligation)<eng,255,0>;
[ਉਹਨੂੰ]{}"00.@3.@male" (LEX=R,POS=PPR,CAS=NOM,PER=3PS)<eng,255,0>;
[ਪਹੁੰਚਣਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI)<eng,0,0>;
[ਚਾਹੀਦਾ ਹੈ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@probability)<eng,255,0>;
[ਪਉਗਾ]{}"" (LEX=V,POS=AUX,POS=MOV,ATE=PRS,att=@obligation;@present)<eng,255,0>;
[ਯੋਗ ਹੋਵੇਗਾ]{}""(LEX=V,POS=MOV,att=@imminent)<eng,255,0>;
[ਹੋਉਗਾ]{}"" (LEX=V,POS=AUX,ATE=PRS,PER=3PS,att=@present;@perfect)<eng,255,0>;
#[ਪਹੁੰਚਿਆ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER)<eng,0,0>;
[ਨਹੀ]{}"" (LEX=A,POS=SAV,att=@not)<eng,255,0>;
[ਸਕਿਆ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@possibility)<eng,255,0>;
[ਸਕਦਾ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@ability)<eng,255,0>;
[ਨਾ]{}"" (LEX=A,POS=SAV,att=@not)<eng,255,0>;
#[ਪਹੁੰਚੇ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER)<eng,0,0>; he is arriving
[ਪਹੁੰਚਦਾ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER,SPECIAL)<eng,0,0>; he is arriving
[ਚਾਹੀਦਾ ਸੀ]{}"" (LEX=V,POS=AUX,POS=MOV,att=@probability;@past;@perfect)<eng,255,0>;
[ਰਹਿਣਾ]{}"" (LEX=V,POS=COP,POS=AUX,ATE=PTP)<eng,255,0>;
[ਪਹੁੰਚਦੇ]{}"arrive"(LEX=V,POS=VER,TRA=TSTI,ATE=GER)<eng,0,0>;
[ਭੁੱਖਾ]{}"hungry"(LEX=J,POS=ADJ)<eng,0,0>;
[ਅਠਾਰਾ]{}"18"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਉਨਾਠ]{}"59"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਾਢੇ]{}".5"(LEX=U,POS=CDN,NUM=PLR,DIGIT,FLOAT)<eng,0,0>;
[,]{}""(PUT=COMMA)<nl,0,0>;
#[ਇਹ]{}"00.@1"(LEX=R,POS=PPR,CAS=NOM,CAS=OBL,PER=3PS,@proximal)<eng,255,0>;
[ਇਕ]{}"1"(LEX=U,POS=CDN,DIGIT, NUM=SNG)<eng,0,0>;
[ਪੰਜ]{}"5"(LEX=U,POS=CDN,DIGIT,NUM=PLR)<eng,0,0>;
[ਅੱਠ]{}"8"(LEX=U,POS=CDN,NUM=PLR,DIGIT)<eng,0,0>;
[ਦੱਸ]{}"10"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਗਿਆਰਾਂ]{}"11"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਬਾਰ੍ਹਾਂ]{}"12"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੰਚਵੰਜਾ]{}"55"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਚੌਦਾਂ]{}"14"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੰਦਰਾਂ]{}"15"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਸੋਲਾਂ]{}"16"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਅਠਾਸੀ]{}"88"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਉੱਨੀ]{}"19"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਵੀਹ]{}"20"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੀਹ]{}"30"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚਾਲੀ]{}"40"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੰਜਾਹ]{}"50"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਸੱਠ]{}"60"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਅੱਸੀ]{}"80"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਨੱਬੇ]{}"90"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਇੱਕੀ]{}"21"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਬੱਤੀ]{}"32"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤਿਰਤਾਲੀ]{}"43"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੁਰੰਜਾ]{}"54"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੈਂਹਠ]{}"65"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਛਿਹੱਤਰ]{}"76"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਤਾਸੀ]{}"87"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਅਠਾਨਵੇਂ]{}"98"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਪੰਜ]{}"5"(LEX=U,POS=CDN,NUM=PLR,DIGIT)<eng,0,0>;
[ਪਹਿਲਾ]{}"1.@ordinal"(LEX=U,POS=ORD,DIGIT)<eng,0,0>;
[ਦੂਜਾ]{}"2"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਤੀਜਾ]{}"3"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਚੌਥਾ]{}"4"(LEX=U,POS=ORD,NUM=PLR,DIGIT,@ordinal)<eng,0,0>;
[ਇੱਕੀ]{}"21"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਬਾਈ]{}"22"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੇਈ]{}"23"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੋਵੀ]{}"24"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤੇਰਵਾਂ]{}"13"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਚੌਦਵਾਂ]{}"14"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਪੰਦਰਵਾਂ]{}"15"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਸੋਲਵਾਂ]{}"16"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਸਤਾਰਵਾਂ]{}"17"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਅਠਾਰਵਾਂ]{}"18"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਬਾਈ]{}"22"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਦਸ਼ਮਲਵ]{}"." (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>;
[ਦੋ]{}"2"(LEX=U,POS=CDN,NUM=PLR)<eng,0,0>;
[ਚਰਵੰਜਵਾਂ]{}"54"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਅਠਾਨਮਾਂ]{}"98"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਦਸ]{}"10"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਤਰਤਾਲੀ]{}"43"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੁਤਾਲੀ]{}"44"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਪੈਂਹਟ]{}"65"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਤੇਤੀ]{}"33"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਇਕਾਨਵੇਂ]{}"91"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਛਿਆਹਟ]{}"66"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਤੱਤਰ]{}"77"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਚੋਵਾਲੀ]{}"44"(LEX=U,POS=CDN,DOUBLE,NUM=PLR)<eng,0,0>;
[ਗਿਆਰਵਾਂ]{}"11"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਬਾਰ੍ਹਵਾਂ]{}"12"(LEX=U,POS=ORD,NUM=PLR,att=@ordinal)<eng,0,0>;
[ਪੰਜ]{}"5" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[13]{}"13" (LEX=U,POS=CDN,DIGIT)<eng,255,0>;
[ਚੁਤਾਲਵੀ]{}"44" (LEX=U,POS=CDN,NUM=PLR,DOUBLE,att=@ordinal))<eng,255,0>;
[ਸਤਾਰਾਂ]{}"17"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਅਠਾਰਾਂ]{}"18"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਬਟਾ]{}"/"(VATA)<eng,0,0>;
[ਸਿਫ਼ਰ]{}"0"(LEX=U,POS=CDN,DIGIT, NUM=SNG)<eng,0,0>;
[ਦੂਜੀ]{-1}"2"(LEX=U,  POS=ORD,  DIGIT,  @ordinal)<eng,255,0>;
[ਅਠਾਰਾ]{}"18"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਉਨਾਠ]{}"59"(LEX=U,POS=CDN,NUM=PLR,DOUBLE)<eng,0,0>;
[ਸਾਢੇ]{}".5"(LEX=U,POS=CDN,NUM=PLR,DIGIT,FLOAT)<eng,0,0>;
[ਕਿਤਾਬ]{}"book" (LEX=N,POS=NOU,NUM=SNG)<eng,0,0>; a book, the book
[ਕਿਤਾਬਾਂ]{}"book" (LEX=N,POS=NOU,NUM=PLR)<eng,0,0>; the books, many
